name,url,links,phone,categories,address,location,rating,rating_count,email,facebook
Old Plantation Barbecue,https://www.yellowpages.com/chattanooga-tn/mip/old-plantation-barbecue-2491413,"{'Website': 'http://www.oldplantation.dinehere.us', 'View Menu': '/chattanooga-tn/mip/old-plantation-barbecue-2491413#open-menu'}",(423) 624-8105,"['Barbecue Restaurants', 'Take Out Restaurants', 'Caterers']",1515 Dodson Ave,"Chattanooga, TN 37406",five,1,[email],
Hillbilly Willy's Bar-B-Que,https://www.yellowpages.com/chattanooga-tn/mip/hillbilly-willys-bar-b-que-4713992,{'Website': 'http://www.hillbillywillys.com'},(423) 821-2272,"['Barbecue Restaurants', 'Family Style Restaurants', 'Caterers']",115browns Browns Ferry Rd,"Chattanooga, TN 37419",four,4,[email],
Shuford's Smokehouse,https://www.yellowpages.com/chattanooga-tn/mip/shufords-smokehouse-13116956,"{'Website': 'http://www.shufordsbbq.com', 'View Menu': '/chattanooga-tn/mip/shufords-smokehouse-13116956#open-menu'}",(423) 267-0080,"['Barbecue Restaurants', 'Caterers', 'Restaurants']",924 Signal Mountain Rd,"Chattanooga, TN 37405",three,3,[email],
Nooga Q Smokehouse Grill,https://www.yellowpages.com/chattanooga-tn/mip/nooga-q-smokehouse-grill-5404178,"{'Website': 'http://www.nooga-q.com', 'View Menu': '/chattanooga-tn/mip/nooga-q-smokehouse-grill-5404178#open-menu'}",(423) 752-1935,"['Barbecue Restaurants', 'American Restaurants', 'Caterers']",301 Signal Mountain Rd,"Chattanooga, TN 37405",,,[email],
Rib & Loin,https://www.yellowpages.com/chattanooga-tn/mip/rib-loin-4300650,"{'Website': 'http://www.ribandloin.com', 'View Menu': '/chattanooga-tn/mip/rib-loin-4300650#open-menu'}",(423) 499-6465,"['Barbecue Restaurants', 'Restaurant Menus', 'Caterers']",5946 Brainerd Rd,"Chattanooga, TN 37421",four,3,[email],
Sticky Fingers Smokehouse Chattanooga,https://www.yellowpages.com/chattanooga-tn/mip/sticky-fingers-smokehouse-chattanooga-458117512,"{'Website': 'http://www.stickyfingers.com', 'View Menu': '/chattanooga-tn/mip/sticky-fingers-smokehouse-chattanooga-458117512#open-menu'}",(423) 265-7427,"['Barbecue Restaurants', 'Steak Houses', 'Caterers']",420 Broad St,"Chattanooga, TN 37402",,,[email],
Little Billy's BBQ,https://www.yellowpages.com/chattanooga-tn/mip/little-billys-bbq-478362154,{},(423) 321-8407,"['Barbecue Restaurants', 'Restaurants']",3147 Broad St,"Chattanooga, TN 37408",,,[email],
Sportsmans BBQ,https://www.yellowpages.com/chattanooga-tn/mip/sportsmans-bbq-524225868,{},(423) 265-1680,"['Barbecue Restaurants', 'Restaurants']",3874 Hixson Pike,"Chattanooga, TN 37415",five,4,[email],
Big Jeff's Barbeque,https://www.yellowpages.com/chattanooga-tn/mip/big-jeffs-barbeque-512561397,{},(423) 771-7814,"['Barbecue Restaurants', 'Restaurants']",4272 Bonny Oaks Dr,"Chattanooga, TN 37406",five,1,[email],
Broad Street Grille,https://www.yellowpages.com/chattanooga-tn/mip/broad-street-grille-9191966,"{'Website': 'http://www.chattanooganhotel.com', 'View Menu': '/chattanooga-tn/mip/broad-street-grille-9191966#open-menu'}",(423) 424-3700,"['Barbecue Restaurants', 'Bar & Grills', 'Restaurants']",1201 Broad St,"Chattanooga, TN 37402",one,3,[email],
Hickory Pit Bar-B-Que,https://www.yellowpages.com/chattanooga-tn/mip/hickory-pit-bar-b-que-8454787,"{'Website': 'http://www.hickorypitbarbque.com', 'View Menu': '/chattanooga-tn/mip/hickory-pit-bar-b-que-8454787#open-menu'}",(423) 894-1217,"['Barbecue Restaurants', 'American Restaurants', 'Sandwich Shops']",5611 Ringgold Rd,"Chattanooga, TN 37412",two,1,[email],
Edley's Bar-B-Que,https://www.yellowpages.com/chattanooga-tn/mip/edleys-bar-b-que-541797710,"{'Website': 'http://www.edleysbbq.com', 'View Menu': '/chattanooga-tn/mip/edleys-bar-b-que-541797710#open-menu'}",(423) 498-2772,"['Barbecue Restaurants', 'Cocktail Lounges', 'Caterers']",205 Manufacturers Rd,"Chattanooga, TN 37405",,,[email],
Boo-Coes Sports Bar & Grill Chattanooga,https://www.yellowpages.com/chattanooga-tn/mip/boo-coes-sports-bar-grill-chattanooga-466511282,{'Website': 'http://bcsportsbar.com'},(423) 541-2494,"['Barbecue Restaurants', 'American Restaurants', 'Seafood Restaurants']",2510 E Main St,"Chattanooga, TN 37404",,,[email],
Buddy's bar-b-q - Hixson,https://www.yellowpages.com/chattanooga-tn/mip/buddys-bar-b-q-hixson-562113909,"{'Website': 'http://www.buddysbbqhixson.com', 'View Menu': '/chattanooga-tn/mip/buddys-bar-b-q-hixson-562113909#open-menu'}",(423) 206-4999,"['Barbecue Restaurants', 'Take Out Restaurants', 'Restaurants']",568 Northgate Mall Dr Ste 101,"Chattanooga, TN 37415",,,[email],
Chatter Box Cafe,https://www.yellowpages.com/chattanooga-tn/mip/chatter-box-cafe-564770000,{'Website': 'https://www.chatterbox423.com/about-us'},(423) 322-4609,"['Barbecue Restaurants', 'Restaurants']",6801 Shallowford Rd,"Chattanooga, TN 37421",,,[email],
Texas Roadhouse,https://www.yellowpages.com/chattanooga-tn/mip/texas-roadhouse-575881815,"{'Website': 'https://www.texasroadhouse.com/locations/tennessee/chattanooga?utm_source=listing&utm_medium=search', 'View Menu': '/chattanooga-tn/mip/texas-roadhouse-575881815#open-menu'}",(423) 899-8293,"['Barbecue Restaurants', 'American Restaurants', 'Steak Houses']",2020 Hamilton Place Blvd,"Chattanooga, TN 37421",,,[email],
Jim N Nick's,https://www.yellowpages.com/chattanooga-tn/mip/jim-n-nicks-546447685,{'Website': 'https://jimnnicks.com'},(423) 498-6969,"['Barbecue Restaurants', 'Restaurants', 'Caterers']",2040 Hamilton Place Blvd Ste 150,"Chattanooga, TN 37421",,,[email],
Sportsmans BBQ,https://www.yellowpages.com/chattanooga-tn/mip/sportsmans-bbq-560236546,{},(423) 265-1680,"['Barbecue Restaurants', 'Restaurants']",300 W Martin Luther King Blvd,"Chattanooga, TN 37402",,,[email],
Buck's Pit Barbeque,https://www.yellowpages.com/chattanooga-tn/mip/bucks-pit-barbeque-560426900,{},(423) 267-1390,"['Barbecue Restaurants', 'Restaurants']",537 Market St Ste 301,"Chattanooga, TN 37402",,,[email],
Good Eats Bar-B-Que,https://www.yellowpages.com/chattanooga-tn/mip/good-eats-bar-b-que-567702203,{},(423) 497-8669,['Barbecue Restaurants'],1817 Market St,"Chattanooga, TN 37408",,,[email],
Sweeney's Pit Bar-B-Que & Catering,https://www.yellowpages.com/chattanooga-tn/mip/sweeneys-pit-bar-b-que-catering-3233429,{},(423) 267-2009,"['Barbecue Restaurants', 'Caterers', 'Restaurants']",3147 Broad St,"Chattanooga, TN 37408",,,[email],
Charlies BBQ and Bakery,https://www.yellowpages.com/chattanooga-tn/mip/charlies-bbq-and-bakery-546591560,"{'Website': 'http://www.facebook.com/CHARLIESCHATTANOOGA', 'View Menu': '/chattanooga-tn/mip/charlies-bbq-and-bakery-546591560#open-menu'}",(423) 541-1500,"['Barbecue Restaurants', 'Restaurants']",2309 E Main St,"Chattanooga, TN 37404",,,[email],http://www.facebook.com/CHARLIESCHATTANOOGA
Barque BBQ,https://www.yellowpages.com/chattanooga-tn/mip/barque-bbq-566739745,{'Website': 'http://barque.is'},(423) 206-9750,"['Barbecue Restaurants', 'Restaurants']",2309 E Main St,"Chattanooga, TN 37404",,,[email],
Fairbanks Mountain Ribs,https://www.yellowpages.com/chattanooga-tn/mip/fairbanks-mountain-ribs-495580900,{},(423) 485-3370,"['Barbecue Restaurants', 'Restaurants']",3701 Alton Park Blvd,"Chattanooga, TN 37410",,,[email],
Sunset BBQ,https://www.yellowpages.com/chattanooga-tn/mip/sunset-bbq-13621679,{'Website': 'http://www.sunsetbbq-chatt.com'},(423) 629-9240,"['Barbecue Restaurants', 'Take Out Restaurants', 'Restaurants']",964 Dodson Ave,"Chattanooga, TN 37406",,,[email],
Mango's Island Bar and Grill,https://www.yellowpages.com/chattanooga-tn/mip/mangos-island-bar-and-grill-544252794,{},(423) 498-5040,"['Barbecue Restaurants', 'Bars', 'Bar & Grills']",1622 Dodds Ave,"Chattanooga, TN 37404",,,[email],
Choo Choo BBQ,https://www.yellowpages.com/chattanooga-tn/mip/choo-choo-bbq-535058631,{},(423) 622-1802,"['Barbecue Restaurants', 'Restaurants']",826 Appling St,"Chattanooga, TN 37406",,,[email],
Fifty Yard Line Sports Bar And Grill,https://www.yellowpages.com/chattanooga-tn/mip/fifty-yard-line-sports-bar-and-grill-530897743,{},(423) 682-7500,"['Barbecue Restaurants', 'Bar & Grills', 'Restaurants']",4010 Rossville Blvd,"Chattanooga, TN 37407",,,[email],
Legendary Master Blaster BBQ,https://www.yellowpages.com/chattanooga-tn/mip/legendary-master-blaster-bbq-483263855,{},(423) 355-5439,"['Barbecue Restaurants', 'Restaurants']",3220 Wilcox Blvd,"Chattanooga, TN 37411",,,[email],
My BBQ Place,https://www.yellowpages.com/chattanooga-tn/mip/my-bbq-place-538565272,{},(423) 710-1557,"['Barbecue Restaurants', 'Restaurants']",613 Tunnel Blvd,"Chattanooga, TN 37411",,,[email],
Buddy's bar-b-q - Hixson,https://www.yellowpages.com/chattanooga-tn/mip/buddys-bar-b-q-hixson-562795853,{'Website': 'http://www.buddysbbqhixson.com'},(423) 206-4999,"['Barbecue Restaurants', 'Restaurants']",568 Northgate Mall Dr Ste 101,"Chattanooga, TN 37415",,,[email],
Shane's Rib Shack,https://www.yellowpages.com/chattanooga-tn/mip/shanes-rib-shack-1604027,{},(423) 877-0771,"['Barbecue Restaurants', 'Restaurants', 'Take Out Restaurants']",250 Northgate Mall Dr,"Chattanooga, TN 37415",,,[email],
Forker's BBQ,https://www.yellowpages.com/chattanooga-tn/mip/forkers-bbq-552711785,{'View Menu': '/chattanooga-tn/mip/forkers-bbq-552711785#open-menu'},(423) 386-5615,"['Barbecue Restaurants', 'Restaurants']",4767 Highway 58,"Chattanooga, TN 37416",,,[email],
Grill Smoke BBQ,https://www.yellowpages.com/chattanooga-tn/mip/grill-smoke-bbq-545918443,{},(423) 269-7988,"['Barbecue Restaurants', 'Restaurants']",4850 Highway 58,"Chattanooga, TN 37416",,,[email],
Mission BBQ,https://www.yellowpages.com/chattanooga-tn/mip/mission-bbq-543838350,{'Website': 'https://www.mission-bbq.com'},(423) 933-3098,"['Barbecue Restaurants', 'Caterers', 'Restaurants']",1926 Gunbarrel Rd,"Chattanooga, TN 37421",,,[email],
Porker's Bar-B-Que,https://www.yellowpages.com/chattanooga-tn/mip/porkers-bar-b-que-9578009,{'Website': 'http://www.hugedomains.com/domain_profile.cfm?d=porkersbbq&e=com'},(423) 267-2726,"['Barbecue Restaurants', 'Take Out Restaurants', 'Caterers']",1251 Market St,"Chattanooga, TN 37402",five,2,[email],
Choo Choo Barbque,https://www.yellowpages.com/chattanooga-tn/mip/choo-choo-barbque-456855776,{},(423) 894-7520,"['Barbecue Restaurants', 'Restaurants']",5936 Quintus Loop,"Chattanooga, TN 37421",,,[email],
Chubby's Bar-B-Q,https://www.yellowpages.com/chattanooga-tn/mip/chubbys-bar-b-q-1317000,"{'Website': 'http://www.rossvillerestaurant.com', 'View Menu': '/chattanooga-tn/mip/chubbys-bar-b-q-1317000#open-menu'}",(423) 867-4422,"['Barbecue Restaurants', 'Take Out Restaurants', 'Hamburgers & Hot Dogs']",3801 Rossville Blvd,"Chattanooga, TN 37407",,,[email],
Mrs T's Blues Spot,https://www.yellowpages.com/chattanooga-tn/mip/mrs-ts-blues-spot-462473727,{},(423) 521-4550,"['Barbecue Restaurants', 'Restaurants']",901 Dodson Ave,"Chattanooga, TN 37406",,,[email],
Tasty's BBQ,https://www.yellowpages.com/chattanooga-tn/mip/tastys-bbq-458146921,{},(423) 710-3733,"['Barbecue Restaurants', 'Restaurants']",3220 Wilcox Blvd,"Chattanooga, TN 37411",,,[email],
Fats So's Barbeque,https://www.yellowpages.com/chattanooga-tn/mip/fats-sos-barbeque-475354398,{},(423) 867-4808,"['Barbecue Restaurants', 'Restaurants']",4801 English Ave,"Chattanooga, TN 37407",,,[email],
Choo Choo Barbeque,https://www.yellowpages.com/chattanooga-tn/mip/choo-choo-barbeque-2420019,"{'Website': 'http://choochoobbq.com', 'View Menu': '/chattanooga-tn/mip/choo-choo-barbeque-2420019#open-menu'}",(423) 553-8888,"['Barbecue Restaurants', 'Caterers', 'Restaurants']",7910 E Brainerd Rd,"Chattanooga, TN 37421",five,1,[email],
King Smokehouse BBQ On Main,https://www.yellowpages.com/chattanooga-tn/mip/king-smokehouse-bbq-on-main-459284954,{},(423) 475-5937,"['Barbecue Restaurants', 'Restaurants']",1800 E Main St,"Chattanooga, TN 37404",,,[email],
Madie's Bar-B-Que,https://www.yellowpages.com/chattanooga-tn/mip/madies-bar-b-que-26033401,{},(423) 629-9240,"['Barbecue Restaurants', 'Bars', 'Bar & Grills']",964 Dodson Ave,"Chattanooga, TN 37406",,,[email],
Choo Choo BBQ,https://www.yellowpages.com/chattanooga-tn/mip/choo-choo-bbq-10170078,"{'Website': 'http://www.choochoobbqamnicola.com', 'View Menu': '/chattanooga-tn/mip/choo-choo-bbq-10170078#open-menu'}",(423) 622-1802,"['Barbecue Restaurants', 'Caterers', 'Restaurants']",900 Appling St,"Chattanooga, TN 37406",,,[email],
Smokey Bones Bar & Fire Grill,https://www.yellowpages.com/chattanooga-tn/mip/smokey-bones-bar-fire-grill-4474470,"{'Website': 'http://www.smokeybones.com', 'View Menu': '/chattanooga-tn/mip/smokey-bones-bar-fire-grill-4474470#open-menu'}",(423) 893-7850,"['Barbecue Restaurants', 'Take Out Restaurants', 'Restaurants']",2225 Gunbarrel Rd,"Chattanooga, TN 37421",two half,5,[email],
Sugar's Ribs,https://www.yellowpages.com/chattanooga-tn/mip/sugars-ribs-832912,{'Website': 'http://www.sugarsribs.com'},(423) 826-1199,"['Barbecue Restaurants', 'American Restaurants', 'Take Out Restaurants']",2450 15th Ave,"Chattanooga, TN 37404",three,2,[email],
Choo Choo Barbecue,https://www.yellowpages.com/chattanooga-tn/mip/choo-choo-barbecue-4461231,"{'Website': 'http://choochoobbqeastridge.com', 'View Menu': '/chattanooga-tn/mip/choo-choo-barbecue-4461231#open-menu'}",(423) 629-1313,"['Barbecue Restaurants', 'American Restaurants', 'Restaurants']",3951 Ringgold Rd,"Chattanooga, TN 37412",,,[email],
Urban Stack,https://www.yellowpages.com/chattanooga-tn/mip/urban-stack-461872744,{'Website': 'http://www.urbanstack.com'},(423) 475-5350,"['Barbecue Restaurants', 'American Restaurants', 'Bars']",12 W 13th St,"Chattanooga, TN 37402",five,4,[email],
Hillbilly Willys Bar BQ and Catering Co.,https://www.yellowpages.com/chattanooga-tn/mip/hillbilly-willys-bar-bq-and-catering-co-481101509,{},(423) 821-2272,"['Barbecue Restaurants', 'Caterers', 'Bartending Service']",115 Browns Ferry Rd,"Chattanooga, TN 37419",five,2,[email],
Armando's of East Brainerd,https://www.yellowpages.com/chattanooga-tn/mip/armandos-of-east-brainerd-6731779,{'Website': 'https://www.ebburger.com'},(423) 899-3705,"['Barbecue Restaurants', 'American Restaurants', 'Sandwich Shops']",8018 E Brainerd Rd,"Chattanooga, TN 37421",five,2,[email],
Doc Holidays,https://www.yellowpages.com/chattanooga-tn/mip/doc-holidays-527724286,{},(423) 305-1494,"['Barbecue Restaurants', 'American Restaurants', 'Bars']",742 Ashland Ter,"Chattanooga, TN 37415",five,1,[email],
Dub's Place,https://www.yellowpages.com/chattanooga-tn/mip/dubs-place-6791122,{},(423) 875-3151,"['Barbecue Restaurants', 'American Restaurants', 'Caterers']",4408 Dayton Blvd,"Chattanooga, TN 37415",five,1,[email],
Outback Steakhouse,https://www.yellowpages.com/chattanooga-tn/mip/outback-steakhouse-470313898,{'Website': 'http://www.outback.com/locations/tn/chattanooga-hamilton-plc'},(423) 899-2600,"['Barbecue Restaurants', 'Steak Houses', 'American Restaurants']",2120 Hamilton Place Blvd,"Chattanooga, TN 37421",three,2,[email],
Rumors,https://www.yellowpages.com/chattanooga-tn/mip/rumors-4397443,{},(423) 870-3003,"['Barbecue Restaurants', 'Bars', 'Bar & Grills']",3884 Hixson Pike,"Chattanooga, TN 37415",three,2,[email],
Logan's Roadhouse,https://www.yellowpages.com/chattanooga-tn/mip/logans-roadhouse-14108388,{'Website': 'http://www.logansroadhouse.com'},(423) 499-4339,"['Barbecue Restaurants', 'American Restaurants', 'Restaurants']",2119 Gunbarrel Rd,"Chattanooga, TN 37421",three,1,[email],
Puckett's Chattanooga,https://www.yellowpages.com/chattanooga-tn/mip/pucketts-chattanooga-516480487,{'Website': 'http://www.puckettsgrocery.com'},(423) 708-8505,"['Barbecue Restaurants', 'American Restaurants', 'Family Style Restaurants']",2 W Aquarium Way,"Chattanooga, TN 37402",,,[email],
Little Coyote,https://www.yellowpages.com/chattanooga-tn/mip/little-coyote-575040420,{'Website': 'https://littlecoyote.com'},(423) 800-7483,"['Barbecue Restaurants', 'Mexican Restaurants', 'Restaurants']",3950 Tennessee Ave,"Chattanooga, TN 37409",,,[email],
Chicken-W-Bones,https://www.yellowpages.com/chattanooga-tn/mip/chicken-w-bones-524845616,"{'Website': 'http://chicken-w-bones.com', 'View Menu': '/chattanooga-tn/mip/chicken-w-bones-524845616#open-menu'}",(423) 305-0742,"['Barbecue Restaurants', 'Chicken Restaurants', 'American Restaurants']",6227 Lee Hwy,"Chattanooga, TN 37421",,,[email],
Big River Hamilton Place,https://www.yellowpages.com/chattanooga-tn/mip/big-river-hamilton-place-471098482,"{'Website': 'https://www.bigrivergrille.com', 'View Menu': '/chattanooga-tn/mip/big-river-hamilton-place-471098482#open-menu'}",(423) 553-7723,"['Barbecue Restaurants', 'American Restaurants', 'Brew Pubs']",2020 Hamilton Place Blvd,"Chattanooga, TN 37421",,,[email],
Logan's Roadhouse,https://www.yellowpages.com/chattanooga-tn/mip/logans-roadhouse-14108388,{'Website': 'http://www.logansroadhouse.com'},(423) 499-4339,"['Barbecue Restaurants', 'American Restaurants', 'Restaurants']",2119 Gunbarrel Rd,"Chattanooga, TN 37421",three,1,[email],
Puckett's Chattanooga,https://www.yellowpages.com/chattanooga-tn/mip/pucketts-chattanooga-516480487,{'Website': 'http://www.puckettsgrocery.com'},(423) 708-8505,"['Barbecue Restaurants', 'American Restaurants', 'Family Style Restaurants']",2 W Aquarium Way,"Chattanooga, TN 37402",,,[email],
Little Coyote,https://www.yellowpages.com/chattanooga-tn/mip/little-coyote-575040420,{'Website': 'https://littlecoyote.com'},(423) 800-7483,"['Barbecue Restaurants', 'Mexican Restaurants', 'Restaurants']",3950 Tennessee Ave,"Chattanooga, TN 37409",,,[email],
