name,url,links,phone,categories,address,location,rating,rating_count,email,facebook
Outback Steakhouse,https://www.yellowpages.com/chattanooga-tn/mip/outback-steakhouse-573634080,{'Website': 'https://locations.outback.com/tennessee/chattanooga/544-northgate-mall-drive'},(423) 870-0980,"['Barbecue Restaurants', 'Steak Houses', 'Take Out Restaurants']",544 Northgate Mall Dr,"Chattanooga, TN 37415",,,[email],
Chicken-W-Bones,https://www.yellowpages.com/chattanooga-tn/mip/chicken-w-bones-524845616,"{'Website': 'http://chicken-w-bones.com', 'View Menu': '/chattanooga-tn/mip/chicken-w-bones-524845616#open-menu'}",(423) 305-0742,"['Barbecue Restaurants', 'Chicken Restaurants', 'American Restaurants']",6227 Lee Hwy,"Chattanooga, TN 37421",,,[email],
Big River Hamilton Place,https://www.yellowpages.com/chattanooga-tn/mip/big-river-hamilton-place-471098482,"{'Website': 'https://www.bigrivergrille.com', 'View Menu': '/chattanooga-tn/mip/big-river-hamilton-place-471098482#open-menu'}",(423) 553-7723,"['Barbecue Restaurants', 'American Restaurants', 'Brew Pubs']",2020 Hamilton Place Blvd,"Chattanooga, TN 37421",,,[email],
The Honest Pint,https://www.yellowpages.com/chattanooga-tn/mip/the-honest-pint-460749517,{'Website': 'http://thehonestpint.com'},(423) 468-4192,"['Barbecue Restaurants', 'American Restaurants', 'Bars']",35 Patten Pkwy,"Chattanooga, TN 37402",,,[email],
Palace Food,https://www.yellowpages.com/chattanooga-tn/mip/palace-food-479833835,{'Website': 'http://www.manta.com/c/mbytxgm/palace-food-inc'},(423) 266-3366,"['Barbecue Restaurants', 'Family Style Restaurants', 'Bars']",1110 Market St Ste 101,"Chattanooga, TN 37402",,,[email],
Tony's Wildin Wings N More,https://www.yellowpages.com/chattanooga-tn/mip/tonys-wildin-wings-n-more-508565560,{'View Menu': '/chattanooga-tn/mip/tonys-wildin-wings-n-more-508565560#open-menu'},(423) 485-3290,"['Barbecue Restaurants', 'American Restaurants', 'Restaurants']",787 W Main St,"Chattanooga, TN 37402",,,[email],
Moe's Original BBQ,https://www.yellowpages.com/chattanooga-tn/mip/moes-original-bbq-530487921,{'Website': 'http://moesoriginalbbq.com'},(423) 531-6637,"['Barbecue Restaurants', 'Barbecue Grills & Supplies', 'Restaurants']",221 Market St,"Chattanooga, TN 37402",,,[email],
Naked River Brewing Co,https://www.yellowpages.com/chattanooga-tn/mip/naked-river-brewing-co-546847823,{'Website': 'http://www.nakedriverbrewing.com'},(423) 541-1131,"['Barbecue Restaurants', 'Bars', 'Bar & Grills']",1791 Reggie White Blvd,"Chattanooga, TN 37402",,,[email],
Parkway Pourhouse,https://www.yellowpages.com/chattanooga-tn/mip/parkway-pourhouse-545260527,"{'Website': 'https://www.facebook.com/parkwaypourhouse', 'View Menu': '/chattanooga-tn/mip/parkway-pourhouse-545260527#open-menu'}",(423) 498-5300,"['Barbecue Restaurants', 'American Restaurants', 'Sports Bars']",801 Riverfront Pkwy,"Chattanooga, TN 37402",,,[email],https://www.facebook.com/parkwaypourhouse
Beast & Barrel,https://www.yellowpages.com/chattanooga-tn/mip/beast-barrel-497691302,"{'Website': 'https://www.beastandbarrel.com', 'View Menu': '/chattanooga-tn/mip/beast-barrel-497691302#open-menu'}",(423) 805-4599,"['Barbecue Restaurants', 'American Restaurants', 'Caterers']",16 Frazier Ave,"Chattanooga, TN 37405",,,[email],
Mike's Smokehouse,https://www.yellowpages.com/chattanooga-tn/mip/mikes-smokehouse-507855726,{'Website': 'http://www.mikessmokehouse.com'},(423) 668-8341,"['Barbecue Restaurants', 'Take Out Restaurants', 'Caterers']",3147 Broad St,"Chattanooga, TN 37408",,,[email],
T-Roy's,https://www.yellowpages.com/chattanooga-tn/mip/t-roys-460126272,{'View Menu': '/chattanooga-tn/mip/t-roys-460126272#open-menu'},(423) 629-8908,"['Barbecue Restaurants', 'Bars', 'Bar & Grills']",2300 Glass St,"Chattanooga, TN 37406",,,[email],
Logan's Roadhouse,https://www.yellowpages.com/chattanooga-tn/mip/logans-roadhouse-465237453,{'Website': 'http://www.logansroadhouse.com'},(423) 821-2948,"['Barbecue Restaurants', 'American Restaurants', 'Restaurants']",3592 Cummings Hwy,"Chattanooga, TN 37419",,,[email],
Cook-Out,https://www.yellowpages.com/chattanooga-tn/mip/cook-out-524051116,{'Website': 'http://www.cookout.com'},(423) 893-0371,"['Barbecue Restaurants', 'Fast Food Restaurants', 'Restaurants']",5001 Brainerd Rd,"Chattanooga, TN 37411",,,[email],
Dinner Delivered,https://www.yellowpages.com/chattanooga-tn/mip/dinner-delivered-503028276,{'Website': 'http://www.dinnerdeliveredonline.org'},(423) 634-8899,"['Barbecue Restaurants', 'Chinese Restaurants', 'Japanese Restaurants']",4071 S Access Rd Ste 108,"Chattanooga, TN 37406",,,[email],
Logan's Roadhouse,https://www.yellowpages.com/chattanooga-tn/mip/logans-roadhouse-560193633,{'Website': 'http://locations.logansroadhouse.com/ll/US/TN/Chattanooga/504A-Northgate-Mall'},(423) 875-4443,"['Barbecue Restaurants', 'American Restaurants', 'Restaurants']",504 Northgate Mall,"Chattanooga, TN 37415",,,[email],
Mexi Wing IX,https://www.yellowpages.com/chattanooga-tn/mip/mexi-wing-ix-541223470,"{'Website': 'https://mexi-wing.com/locations', 'View Menu': '/chattanooga-tn/mip/mexi-wing-ix-541223470#open-menu'}",(423) 468-3366,"['Barbecue Restaurants', 'American Restaurants', 'Restaurants']",6925 Shallowford Rd,"Chattanooga, TN 37421",,,[email],
The Bar,https://www.yellowpages.com/chattanooga-tn/mip/the-bar-26043237,{'Website': 'https://meetatthebar.com'},(423) 867-5377,"['Barbecue Restaurants', 'Bars', 'Taverns']",4904 Rossville Blvd,"Chattanooga, TN 37407",,,,
Heavenly Flavored Wings Express,https://www.yellowpages.com/chattanooga-tn/mip/heavenly-flavored-wings-express-462567084,{},(423) 521-6370,"['Barbecue Restaurants', 'Family Style Restaurants', 'American Restaurants']",4631 Highway 58,"Chattanooga, TN 37416",,,[email],
Chatt Smoke House,https://www.yellowpages.com/chattanooga-tn/mip/chatt-smoke-house-22790629,"{'Website': 'http://www.chatt-smokehouse.com', 'View Menu': '/chattanooga-tn/mip/chatt-smoke-house-22790629#open-menu'}",(423) 468-4978,"['Barbecue Restaurants', 'American Restaurants', 'Caterers']",416 E Martin Luther King Blvd,"Chattanooga, TN 37403",,,[email],
Sing It Or Wing It,https://www.yellowpages.com/chattanooga-tn/mip/sing-it-or-wing-it-456055475,"{'Website': 'http://www.singitorwingitchattanooga.com', 'View Menu': '/chattanooga-tn/mip/sing-it-or-wing-it-456055475#open-menu'}",(423) 757-9464,"['Barbecue Restaurants', 'American Restaurants', 'Sandwich Shops']",410 Market St,"Chattanooga, TN 37402",four,1,[email],
Saks Wing Shak,https://www.yellowpages.com/chattanooga-tn/mip/saks-wing-shak-471960520,"{'Website': 'http://www.sakswingshak.com', 'View Menu': '/chattanooga-tn/mip/saks-wing-shak-471960520#open-menu'}",(423) 499-9959,"['Barbecue Restaurants', 'American Restaurants', 'Take Out Restaurants']",3911 Brainerd Rd,"Chattanooga, TN 37411",three,2,[email],
Heavenly Wings,https://www.yellowpages.com/chattanooga-tn/mip/heavenly-wings-474545117,"{'Website': 'http://www.chattanoogawings.com', 'View Menu': '/chattanooga-tn/mip/heavenly-wings-474545117#open-menu'}",(423) 443-4766,"['Barbecue Restaurants', 'American Restaurants', 'Restaurants']",1263 E 3rd St,"Chattanooga, TN 37404",,,[email],
Heavenly Wings,https://www.yellowpages.com/chattanooga-tn/mip/heavenly-wings-10273137,"{'Website': 'http://chattanoogawings.com', 'View Menu': '/chattanooga-tn/mip/heavenly-wings-10273137#open-menu'}",(423) 499-9949,"['Barbecue Restaurants', 'Chicken Restaurants', 'American Restaurants']",5231 Brainerd Rd,"Chattanooga, TN 37411",,,[email],
BBQ Shack,https://www.yellowpages.com/fort-oglethorpe-ga/mip/bbq-shack-7803803,"{'Website': 'https://www.facebook.com/BBQ-Shack-913972951980688', 'View Menu': '/fort-oglethorpe-ga/mip/bbq-shack-7803803#open-menu'}",(706) 866-7976,"['Barbecue Restaurants', 'American Restaurants', 'Caterers']",2936 Lafayette Rd,"Fort Oglethorpe, GA 30742",four,1,[email],https://www.facebook.com/BBQ-Shack-913972951980688
BBQ City,https://www.yellowpages.com/hixson-tn/mip/bbq-city-476080755,{},(423) 531-1765,"['Barbecue Restaurants', 'Restaurants']",4848 Hixson Pike,"Hixson, TN 37343",five,2,[email],
Texas Roadhouse,https://www.yellowpages.com/hixson-tn/mip/texas-roadhouse-545625601,{'Website': 'https://www.texasroadhouse.com/locations/631-hixsontn'},(423) 680-6388,"['Barbecue Restaurants', 'American Restaurants', 'Steak Houses']",5362 Highway 153,"Hixson, TN 37343",,,[email],
Buddy's bar-b-q - East Ridge,https://www.yellowpages.com/east-ridge-tn/mip/buddys-bar-b-q-east-ridge-550777838,"{'Website': 'http://www.buddysbbqeastridge.com', 'View Menu': '/east-ridge-tn/mip/buddys-bar-b-q-east-ridge-550777838#open-menu'}",(423) 541-7400,"['Barbecue Restaurants', 'Take Out Restaurants', 'Restaurants']",619 Camp Jordan Pkwy,"East Ridge, TN 37412",,,[email],
The Home Plate,https://www.yellowpages.com/east-ridge-tn/mip/the-home-plate-5571929,{'View Menu': '/east-ridge-tn/mip/the-home-plate-5571929#open-menu'},(423) 296-0481,"['Barbecue Restaurants', 'Bars', 'Bar & Grills']",5611 Ringgold Rd Ste 100,"East Ridge, TN 37412",,,[email],
Lennys Barbecue Delivery 1 Slab Only 20,https://www.yellowpages.com/rossville-ga/mip/lennys-barbecue-delivery-1-slab-only-20-503845631,{},(423) 208-3431,"['Barbecue Restaurants', 'Restaurants']",602 Villard St,"Rossville, GA 30741",,,[email],
BBQ City,https://www.yellowpages.com/fort-oglethorpe-ga/mip/bbq-city-22104073,{},(706) 861-0044,"['Barbecue Restaurants', 'Restaurants']",1549 Battlefield Pkwy,"Fort Oglethorpe, GA 30742",,,[email],
Rib & Loin,https://www.yellowpages.com/hixson-tn/mip/rib-loin-1331946,{'Website': 'http://www.ribandloin.com'},(423) 877-7675,"['Barbecue Restaurants', 'Restaurant Menus', 'Caterers']",5435 Highway 153,"Hixson, TN 37343",five,1,[email],
Hog Heaven Barbecue,https://www.yellowpages.com/rossville-ga/mip/hog-heaven-barbecue-8879553,{},(706) 861-1080,['Barbecue Restaurants'],1105 Lafayette Rd,"Rossville, GA 30741",,,[email],
Choo Choo Barbeque,https://www.yellowpages.com/hixson-tn/mip/choo-choo-barbeque-4069931,{'Website': 'http://www.choochoobbqeastridge.com'},(423) 843-9554,"['Barbecue Restaurants', 'Take Out Restaurants', 'Caterers']",6410 Hixson Pike,"Hixson, TN 37343",four,1,[email],
Choo Choo BBQ & Grill,https://www.yellowpages.com/chickamauga-ga/mip/choo-choo-bbq-grill-462237543,{},(706) 375-7675,"['Barbecue Restaurants', 'Caterers', 'Restaurants']",12960 N Highway 27,"Chickamauga, GA 30707",five,1,[email],
Spanky & Co Smoke House,https://www.yellowpages.com/harrison-tn/mip/spanky-co-smoke-house-525141248,{},(423) 713-7887,"['Barbecue Restaurants', 'Restaurants']",6306 Highway 58,"Harrison, TN 37341",,,[email],
Southern BBQ,https://www.yellowpages.com/hixson-tn/mip/southern-bbq-495832711,{},(423) 710-1774,"['Barbecue Restaurants', 'Take Out Restaurants', 'Caterers']",7711 Hixson Pike,"Hixson, TN 37343",,,[email],
Thatcher's Barbecue & Grill,https://www.yellowpages.com/ringgold-ga/mip/thatchers-barbecue-grill-504538831,"{'Website': 'http://www.thatchersbbq.net', 'View Menu': '/ringgold-ga/mip/thatchers-barbecue-grill-504538831#open-menu'}",(706) 935-6465,"['Barbecue Restaurants', 'Bar & Grills', 'Restaurants']",2929 Highway 41,"Ringgold, GA 30736",,,[email],
BBQ Shack,https://www.yellowpages.com/ringgold-ga/mip/bbq-shack-507470730,{},(706) 866-7976,"['Barbecue Restaurants', 'Restaurants']",273 Brownwood Ln,"Ringgold, GA 30736",,,[email],
Vittles BBQ & Country Fixins,https://www.yellowpages.com/chickamauga-ga/mip/vittles-bbq-country-fixins-566312982,{'Website': 'https://vittlesbbqonline.com/home'},(706) 924-2753,"['Barbecue Restaurants', 'Restaurants']",505 W 9th St,"Chickamauga, GA 30707",,,[email],
Bailey's Bar-B-Que,https://www.yellowpages.com/ringgold-ga/mip/baileys-bar-b-que-9798806,{'Website': 'http://baileysbbq.com/menu'},(706) 935-2969,"['Barbecue Restaurants', 'American Restaurants', 'Caterers']",5540 Highway 41,"Ringgold, GA 30736",,,[email],
Dixie BBQ,https://www.yellowpages.com/hixson-tn/mip/dixie-bbq-887157,{'Website': 'http://www.facebook.com/Dixie-BBQ-116145738405750'},(423) 842-4025,"['Barbecue Restaurants', 'American Restaurants', 'Take Out Restaurants']",1530 Boy Scout Rd,"Hixson, TN 37343",,,[email],http://www.facebook.com/Dixie-BBQ-116145738405750
Choo Choo Bar-B-Que,https://www.yellowpages.com/ringgold-ga/mip/choo-choo-bar-b-que-4918215,{'Website': 'https://www.facebook.com/ccbbqringgold'},(706) 937-5777,"['Barbecue Restaurants', 'American Restaurants', 'Hamburgers & Hot Dogs']",1670 Old Mill Rd,"Ringgold, GA 30736",,,[email],https://www.facebook.com/ccbbqringgold
Couch's Barbecue,https://www.yellowpages.com/ooltewah-tn/mip/couchs-barbecue-13649787,"{'Website': 'http://www.couchsbbq.org', 'View Menu': '/ooltewah-tn/mip/couchs-barbecue-13649787#open-menu'}",(423) 238-4801,"['Barbecue Restaurants', 'American Restaurants', 'Take Out Restaurants']",8307 Old Lee Hwy,"Ooltewah, TN 37363",four half,2,[email],
Sweeney's BBQ Inc,https://www.yellowpages.com/harrison-tn/mip/sweeneys-bbq-inc-26038673,{'Website': 'http://www.facebook.com/Sweeneysbarbq'},(423) 344-8337,"['Barbecue Restaurants', 'Caterers', 'American Restaurants']",5928 Highway 58,"Harrison, TN 37341",,,[email],http://www.facebook.com/Sweeneysbarbq
Hwy 58 BBQ Too,https://www.yellowpages.com/ooltewah-tn/mip/hwy-58-bbq-too-17900071,{'Website': 'https://www.hwy58bbq.net'},(423) 238-2926,"['Barbecue Restaurants', 'Restaurants']",5722 Main St,"Ooltewah, TN 37363",,,[email],
Spencer B's BBQ,https://www.yellowpages.com/ringgold-ga/mip/spencer-bs-bbq-5357456,"{'Website': 'http://www.facebook.com/welikepigbutts', 'View Menu': '/ringgold-ga/mip/spencer-bs-bbq-5357456#open-menu'}",(706) 935-7675,"['Barbecue Restaurants', 'Caterers', 'American Restaurants']",6581 Highway 41,"Ringgold, GA 30736",five,4,[email],http://www.facebook.com/welikepigbutts
BBQ Andy's,https://www.yellowpages.com/soddy-daisy-tn/mip/bbq-andys-467162540,{},(423) 332-2011,"['Barbecue Restaurants', 'Restaurants']",106 Karen Dr,"Soddy Daisy, TN 37379",five,3,[email],
Thatcher's Barbecue & Grill,https://www.yellowpages.com/trenton-ga/mip/thatchers-barbecue-grill-456465519,{'Website': 'http://thatchersbbq.net/index.html'},(706) 657-6465,"['Barbecue Restaurants', 'Caterers', 'Restaurants']",35 Price St,"Trenton, GA 30752",five,2,[email],
Off The Farm Barbque,https://www.yellowpages.com/soddy-daisy-tn/mip/off-the-farm-barbque-562492338,{},(423) 332-1927,"['Barbecue Restaurants', 'Restaurants']",106 Karen Dr,"Soddy Daisy, TN 37379",,,[email],
Shane's Rib Shack,https://www.yellowpages.com/ooltewah-tn/mip/shanes-rib-shack-530479006,{'Website': 'http://www.shanesribshack.com'},(423) 591-7427,"['Barbecue Restaurants', 'Restaurants', 'Take Out Restaurants']",9448 Bradmore Ln Ste 108,"Ooltewah, TN 37363",,,[email],
Ramsey's BBQ,https://www.yellowpages.com/whitwell-tn/mip/ramseys-bbq-536905770,{'Website': 'https://www.facebook.com/RamseysBBQ'},(423) 939-0433,"['Barbecue Restaurants', 'Restaurants']",7096 Highway 28,"Whitwell, TN 37397",,,[email],https://www.facebook.com/RamseysBBQ
Jerome's Fine Swine & BBQ,https://www.yellowpages.com/whitwell-tn/mip/jeromes-fine-swine-bbq-541302925,{'Website': 'https://www.facebook.com/JeromesFineSwine'},(423) 658-8550,"['Barbecue Restaurants', 'Restaurants']",13212 Highway 28,"Whitwell, TN 37397",,,[email],https://www.facebook.com/JeromesFineSwine
All Smoked Up BBQ,https://www.yellowpages.com/rock-spring-ga/mip/all-smoked-up-bbq-472626647,{},(706) 375-2500,"['Barbecue Restaurants', 'Restaurants']",8009 N Highway 27,"Rock Spring, GA 30739",,,[email],
Couch Barbecue,https://www.yellowpages.com/ooltewah-tn/mip/couch-barbecue-17207007,{'Website': 'http://couchsbbq.org'},(423) 238-4344,"['Barbecue Restaurants', 'Restaurants']",6801 Snow Hill Rd,"Ooltewah, TN 37363",,,[email],
Logan's Roadhouse,https://www.yellowpages.com/hixson-tn/mip/logans-roadhouse-467673932,{'Website': 'http://www.logansroadhouse.com'},(423) 875-4443,"['Barbecue Restaurants', 'American Restaurants', 'Restaurants']",5250 Highway 153,"Hixson, TN 37343",,,[email],
Logan's Roadhouse,https://www.yellowpages.com/hixson-tn/mip/logans-roadhouse-569291778,{'Website': 'http://www.logansroadhouse.com'},(423) 875-4443,"['Barbecue Restaurants', 'American Restaurants', 'Restaurants']",5256 Highway 153,"Hixson, TN 37343",,,[email],
Cook-Out,https://www.yellowpages.com/hixson-tn/mip/cook-out-510820553,{'Website': 'http://www.cookout.com'},(866) 547-0011,"['Barbecue Restaurants', 'Fast Food Restaurants', 'American Restaurants']",5390 Highway 153,"Hixson, TN 37343",,,[email],
Heavenly Wings,https://www.yellowpages.com/hixson-tn/mip/heavenly-wings-469666741,{'Website': 'http://www.yelp.com/biz/heavenly-flavored-wings-chattanooga'},(423) 499-9949,"['Barbecue Restaurants', 'Chicken Restaurants', 'American Restaurants']",5425 Highway 153,"Hixson, TN 37343",,,[email],
Cook-Out,https://www.yellowpages.com/fort-oglethorpe-ga/mip/cook-out-533296731,{'Website': 'http://www.cookout.com'},(866) 547-0011,"['Barbecue Restaurants', 'Fast Food Restaurants', 'Restaurants']",920 Battlefield Pkwy,"Fort Oglethorpe, GA 30742",,,[email],
Logan's Roadhouse,https://www.yellowpages.com/fort-oglethorpe-ga/mip/logans-roadhouse-1951040,"{'Website': 'http://www.logansroadhouse.com', 'View Menu': '/fort-oglethorpe-ga/mip/logans-roadhouse-1951040#open-menu'}",(706) 858-8482,"['Barbecue Restaurants', 'American Restaurants', 'Restaurants']",2584 Battlefield Pkwy,"Fort Oglethorpe, GA 30742",three,4,[email],
Ronnies,https://www.yellowpages.com/jasper-tn/mip/ronnies-451131769,{},(423) 942-6225,"['Barbecue Restaurants', 'Bars', 'Bar & Grills']",6400 Highway 41,"Jasper, TN 37347",,,[email],
